Metric,Industry,Source_Paper_Title,Frequency
Sales turnover,Экономика,"On the predictability of firm performance via simple time-series and econometric models (Bamiatzi et al., 2010)",1
Time-series models,Экономика,"On the predictability of firm performance via simple time-series and econometric models (Bamiatzi et al., 2010)",1
Econometric regression models,Экономика,"On the predictability of firm performance via simple time-series and econometric models (Bamiatzi et al., 2010)",1
Regression models,Экономика,"Econometric Modelling in Assessing the Efficiency of the Firm (Musayeva, 1996)",1
F Fisher test,Экономика,"Econometric Modelling in Assessing the Efficiency of the Firm (Musayeva, 1996)",1
Students t test,Экономика,"Econometric Modelling in Assessing the Efficiency of the Firm (Musayeva, 1996)",1
Productivity,Экономика,"Econometric Modelling in Assessing the Efficiency of the Firm (Musayeva, 1996)",1
ARIMA,Экономика,"Development of Econometric Models for Financial Performance Forecasting (Nugroho et al., 2024)",1
VAR,Экономика,"Development of Econometric Models for Financial Performance Forecasting (Nugroho et al., 2024)",1
RMSE,Экономика,"Development of Econometric Models for Financial Performance Forecasting (Nugroho et al., 2024)",1
MAD,Экономика,"Development of Econometric Models for Financial Performance Forecasting (Nugroho et al., 2024)",1
MAPE,Экономика,"Development of Econometric Models for Financial Performance Forecasting (Nugroho et al., 2024)",1
DEA,Экономика,"Analyzing Firm Performance in the Insurance Industry Using Frontier Efficiency and Productivity Methods (Cummins & Weiss, 2011)",1
SFA,Экономика,"Analyzing Firm Performance in the Insurance Industry Using Frontier Efficiency and Productivity Methods (Cummins & Weiss, 2011)",1
OLS regression,Экономика,"Structural Models and Endogeneity in Corporate Finance (Coles et al., 2003)",1
2SLS,Экономика,"Structural Models and Endogeneity in Corporate Finance (Coles et al., 2003)",1
Fixed effects,Экономика,"Structural Models and Endogeneity in Corporate Finance (Coles et al., 2003)",1
t-statistics,Экономика,"Structural Models and Endogeneity in Corporate Finance (Coles et al., 2003)",1
Cobb-Douglas production function,Экономика,"R&D Productivity: A Survey of Econometric Studies at the Firm Level (Mairesse & Sassenou, 1991)",1
Elasticity of R&D,Экономика,"R&D Productivity: A Survey of Econometric Studies at the Firm Level (Mairesse & Sassenou, 1991)",1
Rate of return to R&D,Экономика,"R&D Productivity: A Survey of Econometric Studies at the Firm Level (Mairesse & Sassenou, 1991)",1
DEA,Экономика,"Linear Programming Models for Firm and Industry Performance (Färe et al., 1992)",1
Industry Production Function,Экономика,"Linear Programming Models for Firm and Industry Performance (Färe et al., 1992)",1
2SLS,Экономика,"Assessing JIT Performance: An Econometric Approach (Maiga & Jacobs, 2008)",1
Heckman approach,Экономика,"Assessing JIT Performance: An Econometric Approach (Maiga & Jacobs, 2008)",1
OLS,Экономика,"Assessing JIT Performance: An Econometric Approach (Maiga & Jacobs, 2008)",1
ROA,Экономика,"Firm, strategic group, and industry influences on performance (Short et al., 2007)",1
Tobin's Q,Экономика,"Firm, strategic group, and industry influences on performance (Short et al., 2007)",1
Altman's Z,Экономика,"Firm, strategic group, and industry influences on performance (Short et al., 2007)",1
PCA,Экономика,"Role of macroeconomic variables on firms’ performance (Issah & Antwi, 2017)",1
Multiple Regression,Экономика,"Role of macroeconomic variables on firms’ performance (Issah & Antwi, 2017)",1
R-squared,Экономика,"Role of macroeconomic variables on firms’ performance (Issah & Antwi, 2017)",1
F-test,Экономика,"Role of macroeconomic variables on firms’ performance (Issah & Antwi, 2017)",1
Heckman model,Экономика,"Firm capabilities, business model design and performance of SMEs (Pucci et al., 2017)",1
Pseudo-R2,Экономика,"Firm capabilities, business model design and performance of SMEs (Pucci et al., 2017)",1
Fixed-effects panel model,Экономика,"Does Size Matter in Firm Performance? Evidence from US Public Firms (Lee, 2009)",1
NPS,Экономика,"Understanding the link between customer feedback metrics and firm performance (Agag et al., 2023)",1
CES,Экономика,"Understanding the link between customer feedback metrics and firm performance (Agag et al., 2023)",1
Gross margin,Экономика,"Understanding the link between customer feedback metrics and firm performance (Agag et al., 2023)",1
Sales growth,Экономика,"Understanding the link between customer feedback metrics and firm performance (Agag et al., 2023)",1
Tobin's Q,Экономика,"Understanding the link between customer feedback metrics and firm performance (Agag et al., 2023)",1
number of bugs detected,Менеджмент,Project performance in the financial sector,1
deviations from target dates and costs,Менеджмент,Project performance in the financial sector,1
time to market,Менеджмент,Project performance in the financial sector,1
reduction of manual efforts,Менеджмент,Project performance in the financial sector,1
Service Level Agreement improvements,Менеджмент,Project performance in the financial sector,1
application functional failures,Менеджмент,Project performance in the financial sector,1
time taken to address exception scenarios,Менеджмент,Project performance in the financial sector,1
financial metrics,Менеджмент,Financial and process metrics for the new economy,2
process metrics,Менеджмент,Financial and process metrics for the new economy,1
time value of money,Менеджмент,Financial and process metrics for the new economy,1
benchmarking,Менеджмент,Management Metrics: Meaning and Applications,1
revenue cycle management,Менеджмент,Management Metrics: Meaning and Applications,1
Physician Quality Reporting System,Менеджмент,Management Metrics: Meaning and Applications,1
CAHPS Database,Менеджмент,Management Metrics: Meaning and Applications,1
CGCAHPS,Менеджмент,Management Metrics: Meaning and Applications,1
ROA,Менеджмент,How Operations Impacts Financial Performance,4
ROE,Менеджмент,How Operations Impacts Financial Performance,4
liquidity,Менеджмент,The Value Relevance of Financial Metrics to Publicly Listed Firms,2
solvency,Менеджмент,The Value Relevance of Financial Metrics to Publicly Listed Firms,1
revenue growth,Менеджмент,The Value Relevance of Financial Metrics to Publicly Listed Firms,1
profitability,Менеджмент,The Value Relevance of Financial Metrics to Publicly Listed Firms,1
dividend metrics,Менеджмент,The Value Relevance of Financial Metrics to Publicly Listed Firms,1
ROA,Менеджмент,The Value Relevance of Financial Metrics to Publicly Listed Firms,4
ROE,Менеджмент,The Value Relevance of Financial Metrics to Publicly Listed Firms,4
12-month sales growth,Менеджмент,The Value Relevance of Financial Metrics to Publicly Listed Firms,1
12-month EPS,Менеджмент,The Value Relevance of Financial Metrics to Publicly Listed Firms,1
CR,Менеджмент,The Value Relevance of Financial Metrics to Publicly Listed Firms,1
DE,Менеджмент,The Value Relevance of Financial Metrics to Publicly Listed Firms,1
quarterly EPS,Менеджмент,The Value Relevance of Financial Metrics to Publicly Listed Firms,1
expected EPS,Менеджмент,The Value Relevance of Financial Metrics to Publicly Listed Firms,1
DY,Менеджмент,The Value Relevance of Financial Metrics to Publicly Listed Firms,1
MPPS,Менеджмент,The Value Relevance of Financial Metrics to Publicly Listed Firms,1
